Archive:  /mnt/data/_staging_final_slipcase.zip
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_RESOURCES/02__prior-calling-the-shot-working-paper.pdf   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_RESOURCES/00__warm-seed-working-manuscript.md   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_RESOURCES/06__superseded-unit-analysis-paper/   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_RESOURCES/06__superseded-unit-analysis-paper/what-counts-as-the-prompt__WIP-v15-a5ef0e2e3e__20260818T003241-0400.tex   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_RESOURCES/06__superseded-unit-analysis-paper/what-counts-as-the-prompt__WIP-v15-a5ef0e2e3e__20260818T003241-0400.bbl   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_RESOURCES/06__superseded-unit-analysis-paper/what-counts-as-the-prompt__WIP-v15-a5ef0e2e3e__20260818T003241-0400.out   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_RESOURCES/06__superseded-unit-analysis-paper/what-counts-as-the-prompt__WIP-v15-a5ef0e2e3e__20260818T003241-0400.bcf   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_RESOURCES/06__superseded-unit-analysis-paper/what-counts-as-the-prompt__WIP-v15-a5ef0e2e3e__20260818T003241-0400.pdf   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_RESOURCES/06__superseded-unit-analysis-paper/what-counts-as-the-prompt__WIP-v15-a5ef0e2e3e__20260818T003241-0400.run.xml   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_RESOURCES/06__superseded-unit-analysis-paper/what-counts-as-the-prompt__WIP-v15-a5ef0e2e3e__20260818T003241-0400.log   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_RESOURCES/06__superseded-unit-analysis-paper/what-counts-as-the-prompt__MAKING_HISTORY.txt   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_RESOURCES/06__superseded-unit-analysis-paper/what-counts-as-the-prompt__WIP-v15-a5ef0e2e3e__20260818T003241-0400.blg   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_RESOURCES/06__superseded-unit-analysis-paper/what-counts-as-the-prompt__WIP-v15-a5ef0e2e3e__20260818T003241-0400.aux   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_RESOURCES/06__superseded-unit-analysis-paper/what-counts-as-the-prompt__ASSEMBLY_APPENDIX.txt   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_RESOURCES/06__superseded-unit-analysis-paper/what-counts-as-the-prompt__SOURCE_MAP.txt   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/_RESOURCES/05__prior-closure-checkpoint.zip   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/000__MAKING_HISTORY.txt   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/NETWORK.svg   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/003__2026-08-17-a-shot-becomes-stronger-when-its-legal-sh__prior__shot-20260817-03__from-prior-checkpoint-ver.txt   OK
    testing: the-prompt-keeps-disappearing__FINAL-SLIPCASE-15.55-AM__2026-08-18/012__2026-08-17-a-revoked-instruction-needs-a-tombstone-b__prior__shot-20260817-12__from-prior-checkpoint-ver.txt   OK
No errors detected in compressed data of /mnt/data/_staging_final_slipcase.zip.
